대학,단과대학,학과,전형분류,전형,정원,약어,비고
서강대학교,생명과학전공,생명과학과,학생부종합전형,일반전형,22,SU,
서강대학교,전자공학전공,전자공학과,학생부교과전형,고교장추천,11,SU,
서강대학교,전자공학전공,전자공학과,논술전형,논술전형,12,SU,
서강대학교,전자공학전공,전자공학과,학생부종합전형,일반전형,35,SU,
서강대학교,컴퓨터공학전공,컴퓨터공학과,학생부교과전형,고교장추천,11,SU,
서강대학교,컴퓨터공학전공,컴퓨터공학과,논술전형,논술전형,12,SU,
서강대학교,컴퓨터공학전공,컴퓨터공학과,학생부종합전형,일반전형,34,SU,
서강대학교,화공생명공학전공,화공생명공학과,학생부교과전형,고교장추천,11,SU,
서강대학교,화공생명공학전공,화공생명공학과,논술전형,논술전형,12,SU,
서강대학교,화공생명공학전공,화공생명공학과,학생부종합전형,일반전형,34,SU,
서강대학교,기계공학전공,기계공학과,학생부교과전형,고교장추천,9,SU,
서강대학교,기계공학전공,기계공학과,논술전형,논술전형,10,SU,
서강대학교,기계공학전공,기계공학과,학생부종합전형,일반전형,28,SU,
한양대학교,공과대학,건축학부,학생부교과전형,지역균형발전전형,6,HYU,
한양대학교,공과대학,건축학부,학생부종합전형,일반전형,11,HYU,
한양대학교,공과대학,건축학부,논술전형,논술전형,5,HYU,
한양대학교,공과대학,건축공학부,학생부교과전형,지역균형발전전형,5,HYU,
한양대학교,공과대학,건축공학부,학생부종합전형,일반전형,10,HYU,
한양대학교,공과대학,건축공학부,논술전형,논술전형,5,HYU,
한양대학교,공과대학,건설환경공학과,학생부교과전형,지역균형발전전형,7,HYU,
한양대학교,공과대학,건설환경공학과,학생부종합전형,일반전형,13,HYU,
한양대학교,공과대학,건설환경공학과,논술전형,논술전형,5,HYU,
한양대학교,공과대학,도시공학과,학생부교과전형,지역균형발전전형,5,HYU,
한양대학교,공과대학,도시공학과,학생부종합전형,일반전형,10,HYU,
한양대학교,공과대학,도시공학과,논술전형,논술전형,4,HYU,
한양대학교,공과대학,자원환경공학과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,공과대학,자원환경공학과,학생부종합전형,일반전형,7,HYU,
한양대학교,공과대학,자원환경공학과,논술전형,논술전형,3,HYU,
한양대학교,공과대학,융합전자공학부,학생부교과전형,지역균형발전전형,17,HYU,
한양대학교,공과대학,융합전자공학부,학생부종합전형,일반전형,41,HYU,
한양대학교,공과대학,융합전자공학부,논술전형,논술전형,17,HYU,
한양대학교,공과대학,컴퓨터소프트웨어학부,학생부교과전형,지역균형발전전형,16,HYU,
한양대학교,공과대학,컴퓨터소프트웨어학부,학생부종합전형,일반전형,35,HYU,
한양대학교,공과대학,컴퓨터소프트웨어학부,논술전형,논술전형,16,HYU,
한양대학교,공과대학,컴퓨터소프트웨어학부,특기자전형,특기자전형,13,HYU,
한양대학교,공과대학,정보시스템학과(상경),학생부교과전형,지역균형발전전형,5,HYU,
한양대학교,공과대학,정보시스템학과(상경),학생부종합전형,일반전형,9,HYU,
한양대학교,공과대학,정보시스템학과(상경),논술전형,논술전형,4,HYU,
한양대학교,공과대학,전기생체공학부(전기공학),학생부교과전형,지역균형발전전형,6,HYU,
한양대학교,공과대학,전기생체공학부(전기공학),학생부종합전형,일반전형,17,HYU,
한양대학교,공과대학,전기생체공학부(전기공학),논술전형,논술전형,7,HYU,
한양대학교,공과대학,전기생체공학부(바이오메디컬공학),학생부종합전형,일반전형,11,HYU,
한양대학교,공과대학,전기생체공학부(바이오메디컬공학),논술전형,논술전형,4,HYU,
한양대학교,공과대학,신소재공학부,학생부교과전형,지역균형발전전형,10,HYU,
한양대학교,공과대학,신소재공학부,학생부종합전형,일반전형,23,HYU,
한양대학교,공과대학,신소재공학부,논술전형,논술전형,9,HYU,
한양대학교,공과대학,화학공학과,학생부교과전형,지역균형발전전형,6,HYU,
한양대학교,공과대학,화학공학과,학생부종합전형,일반전형,14,HYU,
한양대학교,공과대학,화학공학과,논술전형,논술전형,6,HYU,
한양대학교,공과대학,생명공학과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,공과대학,생명공학과,학생부종합전형,일반전형,6,HYU,
한양대학교,공과대학,생명공학과,논술전형,논술전형,3,HYU,
한양대학교,공과대학,유기나노공학과,학생부교과전형,지역균형발전전형,4,HYU,
한양대학교,공과대학,유기나노공학과,학생부종합전형,일반전형,7,HYU,
한양대학교,공과대학,유기나노공학과,논술전형,논술전형,3,HYU,
한양대학교,공과대학,에너지공학과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,공과대학,에너지공학과,학생부종합전형,일반전형,7,HYU,
한양대학교,공과대학,에너지공학과,논술전형,논술전형,4,HYU,
한양대학교,공과대학,기계공학부,학생부교과전형,지역균형발전전형,21,HYU,
한양대학교,공과대학,기계공학부,학생부종합전형,일반전형,40,HYU,
한양대학교,공과대학,기계공학부,논술전형,논술전형,15,HYU,
한양대학교,공과대학,원자력공학과,학생부교과전형,지역균형발전전형,5,HYU,
한양대학교,공과대학,원자력공학과,학생부종합전형,일반전형,8,HYU,
한양대학교,공과대학,원자력공학과,논술전형,논술전형,4,HYU,
한양대학교,공과대학,산업공학과,학생부교과전형,지역균형발전전형,5,HYU,
한양대학교,공과대학,산업공학과,학생부종합전형,일반전형,11,HYU,
한양대학교,공과대학,산업공학과,논술전형,논술전형,5,HYU,
한양대학교,공과대학,미래자동차공학과,학생부교과전형,지역균형발전전형,1,HYU,
한양대학교,공과대학,미래자동차공학과,학생부종합전형,일반전형,11,HYU,
한양대학교,공과대학,미래자동차공학과,논술전형,논술전형,5,HYU,
한양대학교,공과대학,데이터사이언스학부,학생부교과전형,지역균형발전전형,10,HYU,
한양대학교,공과대학,데이터사이언스학부,학생부종합전형,일반전형,41,HYU,
한양대학교,의과대학,의예과,학생부종합전형,일반전형,36,HYU,
한양대학교,의과대학,의예과,논술전형,논술전형,8,HYU,
한양대학교,인문대학,국어국문학과,학생부교과전형,지역균형발전전형,4,HYU,
한양대학교,인문대학,국어국문학과,학생부종합전형,일반전형,7,HYU,
한양대학교,인문대학,국어국문학과,논술전형,논술전형,4,HYU,
한양대학교,인문대학,중어중문학과,학생부교과전형,지역균형발전전형,7,HYU,
한양대학교,인문대학,중어중문학과,학생부종합전형,일반전형,14,HYU,
한양대학교,인문대학,영어영문학과,학생부교과전형,지역균형발전전형,8,HYU,
한양대학교,인문대학,영어영문학과,학생부종합전형,일반전형,13,HYU,
한양대학교,인문대학,독어독문학과,학생부교과전형,지역균형발전전형,4,HYU,
한양대학교,인문대학,독어독문학과,학생부종합전형,일반전형,14,HYU,
한양대학교,인문대학,사학과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,인문대학,사학과,학생부종합전형,일반전형,6,HYU,
한양대학교,인문대학,사학과,논술전형,논술전형,4,HYU,
한양대학교,인문대학,철학과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,인문대학,철학과,학생부종합전형,일반전형,4,HYU,
한양대학교,인문대학,철학과,논술전형,논술전형,3,HYU,
한양대학교,사회과학대학,정치외교학과,학생부교과전형,지역균형발전전형,4,HYU,
한양대학교,사회과학대학,정치외교학과,학생부종합전형,일반전형,9,HYU,
한양대학교,사회과학대학,정치외교학과,논술전형,논술전형,4,HYU,
한양대학교,사회과학대학,사회학과,학생부교과전형,지역균형발전전형,4,HYU,
한양대학교,사회과학대학,사회학과,학생부종합전형,일반전형,8,HYU,
한양대학교,사회과학대학,사회학과,논술전형,논술전형,4,HYU,
한양대학교,사회과학대학,미디어커뮤니케이션학과,학생부교과전형,지역균형발전전형,6,HYU,
한양대학교,사회과학대학,미디어커뮤니케이션학과,학생부종합전형,일반전형,12,HYU,
한양대학교,사회과학대학,미디어커뮤니케이션학과,논술전형,논술전형,5,HYU,
한양대학교,사회과학대학,관광학부,학생부교과전형,지역균형발전전형,5,HYU,
한양대학교,사회과학대학,관광학부,학생부종합전형,일반전형,9,HYU,
한양대학교,사회과학대학,관광학부,논술전형,논술전형,4,HYU,
한양대학교,자연과학대학,수학과,학생부교과전형,지역균형발전전형,5,HYU,
한양대학교,자연과학대학,수학과,학생부종합전형,일반전형,8,HYU,
한양대학교,자연과학대학,수학과,논술전형,논술전형,8,HYU,
한양대학교,자연과학대학,물리학과,학생부교과전형,지역균형발전전형,4,HYU,
한양대학교,자연과학대학,물리학과,학생부종합전형,일반전형,10,HYU,
한양대학교,자연과학대학,물리학과,논술전형,논술전형,5,HYU,
한양대학교,자연과학대학,화학과,학생부교과전형,지역균형발전전형,7,HYU,
한양대학교,자연과학대학,화학과,학생부종합전형,일반전형,13,HYU,
한양대학교,자연과학대학,화학과,논술전형,논술전형,5,HYU,
한양대학교,자연과학대학,생명과학과,학생부교과전형,지역균형발전전형,6,HYU,
한양대학교,자연과학대학,생명과학과,학생부종합전형,일반전형,12,HYU,
한양대학교,자연과학대학,생명과학과,논술전형,논술전형,5,HYU,
한양대학교,정책과학대학,정책학과,학생부교과전형,지역균형발전전형,12,HYU,
한양대학교,정책과학대학,정책학과,학생부종합전형,일반전형,32,HYU,
한양대학교,정책과학대학,정책학과,논술전형,논술전형,6,HYU,
한양대학교,정책과학대학,행정학과,학생부교과전형,지역균형발전전형,5,HYU,
한양대학교,정책과학대학,행정학과,학생부종합전형,일반전형,10,HYU,
한양대학교,정책과학대학,행정학과,논술전형,논술전형,4,HYU,
한양대학교,경제금융대학,경제금융학부,학생부교과전형,지역균형발전전형,12,HYU,
한양대학교,경제금융대학,경제금융학부,학생부종합전형,일반전형,33,HYU,
한양대학교,경제금융대학,경제금융학부,논술전형,논술전형,11,HYU,
한양대학교,경영대학,경영학부,학생부교과전형,지역균형발전전형,32,HYU,
한양대학교,경영대학,경영학부,학생부종합전형,일반전형,84,HYU,
한양대학교,경영대학,경영학부,논술전형,논술전형,18,HYU,
한양대학교,경영대학,파이낸스경영학과,학생부교과전형,지역균형발전전형,6,HYU,
한양대학교,경영대학,파이낸스경영학과,학생부종합전형,일반전형,15,HYU,
한양대학교,경영대학,파이낸스경영학과,논술전형,논술전형,5,HYU,
한양대학교,사범대학,교육학과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,사범대학,교육학과,학생부종합전형,일반전형,6,HYU,
한양대학교,사범대학,교육공학과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,사범대학,교육공학과,학생부종합전형,일반전형,6,HYU,
한양대학교,사범대학,국어교육과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,사범대학,국어교육과,학생부종합전형,일반전형,5,HYU,
한양대학교,사범대학,국어교육과,논술전형,논술전형,3,HYU,
한양대학교,사범대학,영어교육과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,사범대학,영어교육과,학생부종합전형,일반전형,7,HYU,
한양대학교,사범대학,수학교육과,학생부교과전형,지역균형발전전형,3,HYU,
한양대학교,사범대학,수학교육과,학생부종합전형,일반전형,3,HYU,
한양대학교,사범대학,수학교육과,논술전형,논술전형,3,HYU,
한양대학교,사범대학,응용미술교육과,특기자전형,특기자전형,22,HYU,
한양대학교,생활과학대학,의류학과(자연),학생부교과전형,지역균형발전전형,4,HYU,
한양대학교,생활과학대학,의류학과(자연),학생부종합전형,일반전형,4,HYU,
한양대학교,생활과학대학,의류학과(자연),논술전형,논술전형,4,HYU,
한양대학교,생활과학대학,의류학과(인문),학생부교과전형,지역균형발전전형,7,HYU,
한양대학교,생활과학대학,의류학과(인문),학생부종합전형,일반전형,12,HYU,
한양대학교,생활과학대학,식품영양학과,학생부교과전형,지역균형발전전형,9,HYU,
한양대학교,생활과학대학,식품영양학과,학생부종합전형,일반전형,17,HYU,
한양대학교,생활과학대학,식품영양학과,논술전형,논술전형,8,HYU,
한양대학교,생활과학대학,실내건축디자인학과(자연),학생부교과전형,지역균형발전전형,4,HYU,
한양대학교,생활과학대학,실내건축디자인학과(자연),학생부종합전형,일반전형,6,HYU,
한양대학교,생활과학대학,실내건축디자인학과(자연),논술전형,논술전형,3,HYU,
한양대학교,생활과학대학,실내건축디자인학과(인문),학생부교과전형,지역균형발전전형,7,HYU,
한양대학교,생활과학대학,실내건축디자인학과(인문),학생부종합전형,일반전형,15,HYU,
한양대학교,음악대학,피아노과,특기자전형,특기자전형,8,HYU,
한양대학교,음악대학,관현악과,특기자전형,특기자전형,10,HYU,
한양대학교,음악대학,국악과,특기자전형,특기자전형,32,HYU,
한양대학교,예술체육대학,스포츠산업과학부(스포츠매니지먼트),학생부종합전형,일반전형,8,HYU,
한양대학교,예술체육대학,스포츠산업과학부(스포츠매니지먼트),특기자전형,특기자전형,5,HYU,
한양대학교,예술체육대학,스포츠산업과학부(스포츠사이언스),학생부종합전형,일반전형,7,HYU,
한양대학교,예술체육대학,스포츠산업과학부(스포츠사이언스),특기자전형,특기자전형,5,HYU,
한양대학교,예술체육대학,연극영화학과(영화전공),학생부종합전형,일반전형,7,HYU,
한양대학교,예술체육대학,연극영화학과(영화전공),논술전형,논술전형,4,HYU,
한양대학교,예술체육대학,연극영화학과(연기),특기자전형,특기자전형,3,HYU,
한양대학교,예술체육대학,무용학과,특기자전형,특기자전형,32,HYU,
한양대학교,간호학부,간호학과,논술전형,논술전형,5,HYU,
한양대학교,간호학부,간호학과,학생부교과전형,지역균형발전전형,11,HYU,
한양대학교,간호학부,간호학과,학생부종합전형,일반전형,5,HYU,
한양대학교,국제학부,국제학부,학생부종합전형,일반전형,40,HYU,
성균관대학교,글로벌융합학부,글로벌융합학부,학생부종합전형,계열모집,50,SKKU,
성균관대학교,인문계,인문과학계열,학생부종합전형,계열모집,40,SKKU,
성균관대학교,인문계,인문과학계열,학생부교과전형,학교장추천,40,SKKU,
성균관대학교,인문계,인문과학계열,논술전형,논술우수,40,SKKU,
성균관대학교,인문계,사회과학계열,학생부종합전형,계열모집,55,SKKU,
성균관대학교,인문계,사회과학계열,학생부교과전형,학교장추천,40,SKKU,
성균관대학교,인문계,사회과학계열,논술전형,논술우수,40,SKKU,
성균관대학교,인문계,경영학과,학생부종합전형,학과모집,70,SKKU,
성균관대학교,인문계,경영학과,논술전형,논술우수,25,SKKU,
성균관대학교,인문계,글로벌리더학과,학생부종합전형,학과모집,36,SKKU,
성균관대학교,인문계,글로벌리더학과,논술전형,논술우수,15,SKKU,
성균관대학교,인문계,글로벌경제학과,학생부종합전형,학과모집,50,SKKU,
성균관대학교,인문계,글로벌경제학과,논술전형,논술우수,15,SKKU,
성균관대학교,인문계,글로벌경영학과,학생부종합전형,학과모집,57,SKKU,
성균관대학교,인문계,글로벌경영학과,논술전형,논술우수,15,SKKU,
성균관대학교,인문계,교육학과,학생부종합전형,학과모집,15,SKKU,
성균관대학교,인문계,교육학과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,인문계,한문교육과,학생부종합전형,학과모집,15,SKKU,
성균관대학교,인문계,한문교육과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,인문계,유학동양학과,학생부종합전형,학과모집,20,SKKU,
성균관대학교,인문계,유학동양학과,학생부교과전형,학교장추천,10,SKKU,
성균관대학교,인문계,국어국문학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,인문계,국어국문학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,인문계,프랑스어문학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,인문계,프랑스어문학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,인문계,독어독문학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,인문계,독어독문학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,인문계,러시아어문학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,인문계,러시아어문학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,인문계,한문학과,학생부종합전형,학과모집,15,SKKU,
성균관대학교,인문계,한문학과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,인문계,사학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,인문계,사학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,인문계,철학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,인문계,철학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,인문계,사회학과,학생부종합전형,학과모집,15,SKKU,
성균관대학교,인문계,사회학과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,인문계,사회복지학과,학생부종합전형,학과모집,15,SKKU,
성균관대학교,인문계,사회복지학과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,인문계,심리학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,인문계,심리학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,인문계,아동청소년학과,학생부종합전형,학과모집,15,SKKU,
성균관대학교,인문계,아동청소년학과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,인문계,통계학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,인문계,통계학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,인문계,영상학과,학생부종합전형,학과모집,12,SKKU,
성균관대학교,인문계,영상학과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,인문계,의상학과,학생부종합전형,학과모집,15,SKKU,
성균관대학교,인문계,의상학과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,자연계,자연과학계열,학생부종합전형,계열모집,45,SKKU,
성균관대학교,자연계,자연과학계열,학생부교과전형,학교장추천,40,SKKU,
성균관대학교,자연계,자연과학계열,논술전형,논술우수,35,SKKU,
성균관대학교,자연계,전자전기공학부,학생부종합전형,학과모집,60,SKKU,
성균관대학교,자연계,전자전기공학부,학생부교과전형,학교장추천,25,SKKU,
성균관대학교,자연계,전자전기공학부,논술전형,논술우수,25,SKKU,
성균관대학교,자연계,공학계열,학생부종합전형,계열모집,140,SKKU,
성균관대학교,자연계,공학계열,학생부교과전형,학교장추천,70,SKKU,
성균관대학교,자연계,공학계열,논술전형,논술우수,80,SKKU,
성균관대학교,자연계,소프트웨어학과,학생부종합전형,학과모집,30,SKKU,
성균관대학교,자연계,소프트웨어학과,학생부교과전형,학교장추천,10,SKKU,
성균관대학교,자연계,소프트웨어학과,논술전형,논술우수,10,SKKU,
성균관대학교,자연계,반도체시스템공학과,학생부종합전형,학과모집,28,SKKU,
성균관대학교,자연계,반도체시스템공학과,논술전형,논술우수,12,SKKU,
성균관대학교,자연계,글로벌바이오메디컬공학과,학생부종합전형,학과모집,30,SKKU,
성균관대학교,자연계,글로벌바이오메디컬공학과,논술전형,논술우수,10,SKKU,
성균관대학교,자연계,건축학과(5년제),학생부종합전형,학과모집,21,SKKU,
성균관대학교,자연계,건축학과(5년제),학생부교과전형,학교장추천,5,SKKU,
성균관대학교,자연계,건축학과(5년제),논술전형,논술우수,15,SKKU,
성균관대학교,자연계,약학과,학생부종합전형,학과모집,30,SKKU,
성균관대학교,자연계,약학과,논술전형,논술우수,5,SKKU,
성균관대학교,자연계,의예과,학생부종합전형,학과모집,25,SKKU,
성균관대학교,자연계,수학교육과,학생부종합전형,학과모집,15,SKKU,
성균관대학교,자연계,수학교육과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,자연계,컴퓨터교육과,학생부종합전형,학과모집,15,SKKU,
성균관대학교,자연계,컴퓨터교육과,학생부교과전형,학교장추천,5,SKKU,
성균관대학교,자연계,생명과학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,자연계,생명과학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,자연계,수학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,자연계,수학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,자연계,물리학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,자연계,물리학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,자연계,화학과,학생부종합전형,학과모집,9,SKKU,
성균관대학교,자연계,화학과,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,자연계,건설환경공학부,학생부종합전형,학과모집,9,SKKU,
성균관대학교,자연계,건설환경공학부,학생부교과전형,학교장추천,3,SKKU,
성균관대학교,예체능계,연기예술학과 - 연기전공,특기자전형,특기자전형,20,SKKU,
성균관대학교,예체능계,연기예술학과 - 연출전공,특기자전형,특기자전형,9,SKKU,
성균관대학교,예체능계,무용학과 - 한국무용전공,특기자전형,특기자전형,13,SKKU,
성균관대학교,예체능계,무용학과 - 발레전공,특기자전형,특기자전형,12,SKKU,
성균관대학교,예체능계,무용학과 - 현대무용전공,특기자전형,특기자전형,12,SKKU,
성균관대학교,예체능계,스포츠과학,학생부종합전형,학과모집,20,SKKU,
성균관대학교,예체능계,스포츠과학,특기자전형,특기자전형,32,SKKU,